#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=21196, tid=15912
#
# JRE version: Java(TM) SE Runtime Environment (17.0.13+10) (build 17.0.13+10-LTS-268)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.13+10-LTS-268, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.example.graduate.GraduateApplication

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Jul 12 22:53:51 2025 SE Asia Standard Time elapsed time: 17215.087965 seconds (0d 4h 46m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000001e6a4d97560):  VMThread "VM Thread" [stack: 0x0000002513b00000,0x0000002513c00000] [id=15912]

Stack: [0x0000002513b00000,0x0000002513c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a23a]
V  [jvm.dll+0x7da96d]
V  [jvm.dll+0x7dc2b3]
V  [jvm.dll+0x7dc923]
V  [jvm.dll+0x2450ef]
V  [jvm.dll+0xa5e4b]
V  [jvm.dll+0x2f3223]
V  [jvm.dll+0x2ef1a0]
V  [jvm.dll+0x2d7937]
V  [jvm.dll+0x31a757]
V  [jvm.dll+0x7e121b]
V  [jvm.dll+0x7e1f54]
V  [jvm.dll+0x7e246d]
V  [jvm.dll+0x7e2844]
V  [jvm.dll+0x7e2910]
V  [jvm.dll+0x78af1a]
V  [jvm.dll+0x679125]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x00000025134ff330): G1CollectFull, mode: safepoint, requested by thread 0x000001e6f262d3f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e6f304f120, length=85, elements={
0x000001e6a4d9c070, 0x000001e6a4d9da40, 0x000001e6a4db1920, 0x000001e6a4db22e0,
0x000001e6a4db2ca0, 0x000001e6a4db3660, 0x000001e6a4db6030, 0x000001e6a4db9f30,
0x000001e6ea0e1f30, 0x000001e6ea0e9620, 0x000001e6ecb450a0, 0x000001e6ecb44170,
0x000001e6ecb44680, 0x000001e6ecb45fd0, 0x000001e6ecb43240, 0x000001e6ecb404b0,
0x000001e6ecb3fa90, 0x000001e6ecb464e0, 0x000001e6ed0cb240, 0x000001e6ed0cc170,
0x000001e6ed0ccb90, 0x000001e6ed0cad30, 0x000001e6ed0cd5b0, 0x000001e6ed0ce4e0,
0x000001e6ed0ca820, 0x000001e6ecb42820, 0x000001e6ed0ce9f0, 0x000001e6ecb3f070,
0x000001e6ed0c9e00, 0x000001e6ecb469f0, 0x000001e6ed0ca310, 0x000001e6ecb3f580,
0x000001e6eb2df130, 0x000001e6ecb413e0, 0x000001e6ed0c7a90, 0x000001e6ed0c7580,
0x000001e6ecb41e00, 0x000001e6ed0cbc60, 0x000001e6ecb42d30, 0x000001e6eb2dd7e0,
0x000001e6f29f28d0, 0x000001e6f29f1490, 0x000001e6f29edce0, 0x000001e6f29eec10,
0x000001e6f29f32f0, 0x000001e6f29f19a0, 0x000001e6f29f0a70, 0x000001e6f29ec8a0,
0x000001e6f29f23c0, 0x000001e6f29ebe80, 0x000001e6f29f1eb0, 0x000001e6f29f3800,
0x000001e6f29f2de0, 0x000001e6f29ec390, 0x000001e6f29f0f80, 0x000001e6f29f0050,
0x000001e6f29ee1f0, 0x000001e6f29ef120, 0x000001e6f29f0560, 0x000001e6f29ef630,
0x000001e6f29ed7d0, 0x000001e6f29ee700, 0x000001e6ed0c7070, 0x000001e6f29ed2c0,
0x000001e6f2e9d870, 0x000001e6f2e9a5d0, 0x000001e6f2e99bb0, 0x000001e6f2e9e7a0,
0x000001e6ed125430, 0x000001e6f2e9aae0, 0x000001e6f3cc1ba0, 0x000001e6f2e9dd80,
0x000001e6f2703100, 0x000001e6ed124f20, 0x000001e6f2e3eb40, 0x000001e6f262c4c0,
0x000001e6ed125940, 0x000001e6f3023200, 0x000001e6f3020e90, 0x000001e6f2e9ba10,
0x000001e6f3d958e0, 0x000001e6f3d953d0, 0x000001e6f2e9a0c0, 0x000001e6f3d95df0,
0x000001e6f262d3f0
}

Java Threads: ( => current thread )
num_arena_births: 4028.
num_arena_deaths: 2656.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2619.
num_space_uncommitted: 1067.
num_chunks_returned_to_freelist: 9210.
num_chunks_taken_from_freelist: 14380.
num_chunk_merges: 2375.
num_chunk_splits: 7652.
num_chunks_enlarged: 5135.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=43620Kb max_used=43984Kb free=5532Kb
 bounds [0x000001e69a7d0000, 0x000001e69d300000, 0x000001e69d7d0000]
 total_blobs=25421 nmethods=24740 adapters=606
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 17207.083 Thread 0x000001e6a4db6030 24792       1       org.springframework.boot.autoconfigure.template.TemplateAvailabilityProviders::<init> (53 bytes)
Event: 17207.084 Thread 0x000001e6a4db6030 nmethod 24792 0x000001e69d0ac490 code [0x000001e69d0ac6a0, 0x000001e69d0acb88]
Event: 17207.084 Thread 0x000001e6a4db6030 24793       1       org.springframework.boot.autoconfigure.template.TemplateAvailabilityProviders$1::<init> (14 bytes)
Event: 17207.084 Thread 0x000001e6a4db6030 nmethod 24793 0x000001e69d0ac110 code [0x000001e69d0ac2a0, 0x000001e69d0ac3e8]
Event: 17207.084 Thread 0x000001e6a4db6030 24794       1       org.springframework.boot.autoconfigure.freemarker.FreeMarkerTemplateAvailabilityProvider::<init> (11 bytes)
Event: 17207.085 Thread 0x000001e6a4db6030 nmethod 24794 0x000001e69d0abc90 code [0x000001e69d0abe40, 0x000001e69d0ac058]
Event: 17207.085 Thread 0x000001e6a4db6030 24795       1       org.springframework.boot.autoconfigure.mustache.MustacheTemplateAvailabilityProvider::<init> (5 bytes)
Event: 17207.085 Thread 0x000001e6a4db6030 nmethod 24795 0x000001e69d0ab990 code [0x000001e69d0abb20, 0x000001e69d0abbd8]
Event: 17207.085 Thread 0x000001e6a4db6030 24796       1       org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAvailabilityProvider::<init> (11 bytes)
Event: 17207.085 Thread 0x000001e6a4db6030 nmethod 24796 0x000001e69d0ab510 code [0x000001e69d0ab6c0, 0x000001e69d0ab8d8]
Event: 17207.085 Thread 0x000001e6a4db6030 24797       1       org.springframework.boot.autoconfigure.thymeleaf.ThymeleafTemplateAvailabilityProvider::<init> (5 bytes)
Event: 17207.085 Thread 0x000001e6a4db6030 nmethod 24797 0x000001e69d0ab210 code [0x000001e69d0ab3a0, 0x000001e69d0ab458]
Event: 17207.085 Thread 0x000001e6a4db6030 24798       1       org.springframework.boot.autoconfigure.web.servlet.JspTemplateAvailabilityProvider::<init> (5 bytes)
Event: 17207.085 Thread 0x000001e6a4db6030 nmethod 24798 0x000001e69d0aaf10 code [0x000001e69d0ab0a0, 0x000001e69d0ab158]
Event: 17207.110 Thread 0x000001e6a4db6030 24799       1       java.util.ArrayDeque::getFirst (26 bytes)
Event: 17207.110 Thread 0x000001e6a4db6030 nmethod 24799 0x000001e69d0aaa90 code [0x000001e69d0aac40, 0x000001e69d0aade8]
Event: 17207.364 Thread 0x000001e6a4db6030 24800       1       org.springframework.core.convert.Property::getName (5 bytes)
Event: 17207.364 Thread 0x000001e6a4db6030 nmethod 24800 0x000001e69d0aa790 code [0x000001e69d0aa920, 0x000001e69d0aa9f8]
Event: 17214.421 Thread 0x000001e6a4db6030 24801       1       org.springframework.boot.devtools.classpath.ClassPathChangedEvent::isRestartRequired (5 bytes)
Event: 17214.421 Thread 0x000001e6a4db6030 nmethod 24801 0x000001e69d0aa490 code [0x000001e69d0aa620, 0x000001e69d0aa6f8]

GC Heap History (20 events):
Event: 17172.217 GC heap before
{Heap before GC invocations=500 (full 21):
 garbage-first heap   total 150528K, used 130200K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 2 survivors (2048K)
 Metaspace       used 86678K, committed 99456K, reserved 1245184K
  class space    used 12806K, committed 15552K, reserved 1048576K
}
Event: 17172.218 GC heap after
{Heap after GC invocations=501 (full 21):
 garbage-first heap   total 150528K, used 52417K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 86678K, committed 99456K, reserved 1245184K
  class space    used 12806K, committed 15552K, reserved 1048576K
}
Event: 17180.021 GC heap before
{Heap before GC invocations=501 (full 21):
 garbage-first heap   total 150528K, used 130241K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 2 survivors (2048K)
 Metaspace       used 86678K, committed 99456K, reserved 1245184K
  class space    used 12806K, committed 15552K, reserved 1048576K
}
Event: 17180.024 GC heap after
{Heap after GC invocations=502 (full 21):
 garbage-first heap   total 150528K, used 52392K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 86678K, committed 99456K, reserved 1245184K
  class space    used 12806K, committed 15552K, reserved 1048576K
}
Event: 17187.698 GC heap before
{Heap before GC invocations=502 (full 21):
 garbage-first heap   total 150528K, used 130216K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 2 survivors (2048K)
 Metaspace       used 86678K, committed 99456K, reserved 1245184K
  class space    used 12806K, committed 15552K, reserved 1048576K
}
Event: 17187.699 GC heap after
{Heap after GC invocations=503 (full 21):
 garbage-first heap   total 150528K, used 52364K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 86678K, committed 99456K, reserved 1245184K
  class space    used 12806K, committed 15552K, reserved 1048576K
}
Event: 17195.424 GC heap before
{Heap before GC invocations=503 (full 21):
 garbage-first heap   total 150528K, used 130188K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 2 survivors (2048K)
 Metaspace       used 86678K, committed 99456K, reserved 1245184K
  class space    used 12806K, committed 15552K, reserved 1048576K
}
Event: 17195.425 GC heap after
{Heap after GC invocations=504 (full 21):
 garbage-first heap   total 150528K, used 52319K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 86678K, committed 99456K, reserved 1245184K
  class space    used 12806K, committed 15552K, reserved 1048576K
}
Event: 17201.559 GC heap before
{Heap before GC invocations=504 (full 21):
 garbage-first heap   total 150528K, used 127071K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 2 survivors (2048K)
 Metaspace       used 86681K, committed 99456K, reserved 1245184K
  class space    used 12807K, committed 15552K, reserved 1048576K
}
Event: 17202.601 GC heap after
{Heap after GC invocations=505 (full 22):
 garbage-first heap   total 140288K, used 39805K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 86565K, committed 99328K, reserved 1245184K
  class space    used 12785K, committed 15552K, reserved 1048576K
}
Event: 17205.687 GC heap before
{Heap before GC invocations=505 (full 22):
 garbage-first heap   total 140288K, used 119677K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 79 young (80896K), 0 survivors (0K)
 Metaspace       used 86934K, committed 99328K, reserved 1245184K
  class space    used 12830K, committed 15552K, reserved 1048576K
}
Event: 17205.698 GC heap after
{Heap after GC invocations=506 (full 22):
 garbage-first heap   total 140288K, used 45831K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 86934K, committed 99328K, reserved 1245184K
  class space    used 12830K, committed 15552K, reserved 1048576K
}
Event: 17206.722 GC heap before
{Heap before GC invocations=506 (full 22):
 garbage-first heap   total 140288K, used 114439K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 6 survivors (6144K)
 Metaspace       used 87268K, committed 99328K, reserved 1245184K
  class space    used 12865K, committed 15552K, reserved 1048576K
}
Event: 17206.737 GC heap after
{Heap after GC invocations=507 (full 22):
 garbage-first heap   total 140288K, used 50105K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 87268K, committed 99328K, reserved 1245184K
  class space    used 12865K, committed 15552K, reserved 1048576K
}
Event: 17207.231 GC heap before
{Heap before GC invocations=507 (full 22):
 garbage-first heap   total 140288K, used 111545K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 7 survivors (7168K)
 Metaspace       used 87789K, committed 99328K, reserved 1245184K
  class space    used 12907K, committed 15552K, reserved 1048576K
}
Event: 17207.237 GC heap after
{Heap after GC invocations=508 (full 22):
 garbage-first heap   total 140288K, used 54858K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 87789K, committed 99328K, reserved 1245184K
  class space    used 12907K, committed 15552K, reserved 1048576K
}
Event: 17210.303 GC heap before
{Heap before GC invocations=508 (full 22):
 garbage-first heap   total 140288K, used 110154K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 7 survivors (7168K)
 Metaspace       used 87789K, committed 99328K, reserved 1245184K
  class space    used 12907K, committed 15552K, reserved 1048576K
}
Event: 17210.312 GC heap after
{Heap after GC invocations=509 (full 22):
 garbage-first heap   total 140288K, used 59681K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 87789K, committed 99328K, reserved 1245184K
  class space    used 12907K, committed 15552K, reserved 1048576K
}
Event: 17214.563 GC heap before
{Heap before GC invocations=509 (full 22):
 garbage-first heap   total 140288K, used 109857K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 6 survivors (6144K)
 Metaspace       used 87789K, committed 99328K, reserved 1245184K
  class space    used 12907K, committed 15552K, reserved 1048576K
}
Event: 17214.726 GC heap after
{Heap after GC invocations=510 (full 22):
 garbage-first heap   total 140288K, used 60098K [0x0000000083600000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 87789K, committed 99328K, reserved 1245184K
  class space    used 12907K, committed 15552K, reserved 1048576K
}

Deoptimization events (12 events):
Event: 2.954 Thread 0x000001e6ea945240 DEOPT PACKING pc=0x000001e69ad46601 sp=0x00000025150f8bb0
Event: 2.954 Thread 0x000001e6ea945240 DEOPT UNPACKING pc=0x000001e69a8266e3 sp=0x00000025150f8040 mode 3
Event: 2.954 Thread 0x000001e6ebdfd000 DEOPT PACKING pc=0x000001e69ad35e97 sp=0x00000025156ff020
Event: 2.954 Thread 0x000001e6ebdfd000 DEOPT UNPACKING pc=0x000001e69a8266e3 sp=0x00000025156fe478 mode 3
Event: 4.744 Thread 0x000001e6ea945240 DEOPT PACKING pc=0x000001e69ad5a224 sp=0x00000025150fa230
Event: 4.744 Thread 0x000001e6ea945240 DEOPT UNPACKING pc=0x000001e69a8266e3 sp=0x00000025150f9788 mode 0
Event: 4.890 Thread 0x000001e6ea945240 DEOPT PACKING pc=0x000001e69adfd09a sp=0x00000025150fc560
Event: 4.890 Thread 0x000001e6ea945240 DEOPT UNPACKING pc=0x000001e69a8266e3 sp=0x00000025150fba68 mode 3
Event: 392.298 Thread 0x000001e6ed0cdac0 DEOPT PACKING pc=0x000001e69b68356c sp=0x0000002515af5aa0
Event: 392.298 Thread 0x000001e6ed0cdac0 DEOPT UNPACKING pc=0x000001e69a8266e3 sp=0x0000002515af50a8 mode 0
Event: 16240.779 Thread 0x000001e6f2e3e630 DEOPT PACKING pc=0x000001e69cd1a300 sp=0x000000251abfe840
Event: 16240.780 Thread 0x000001e6f2e3e630 DEOPT UNPACKING pc=0x000001e69a8266e3 sp=0x000000251abfddf0 mode 3

Classes unloaded (20 events):
Event: 17201.715 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6e34c00 'jdk/internal/reflect/GeneratedMethodAccessor372'
Event: 17201.715 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6e34800 'jdk/internal/reflect/GeneratedMethodAccessor371'
Event: 17201.715 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6e2f800 'jdk/internal/reflect/GeneratedMethodAccessor359'
Event: 17201.716 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6e28000 'jdk/internal/reflect/GeneratedMethodAccessor342'
Event: 17201.716 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6e24000 'jdk/internal/reflect/GeneratedMethodAccessor332'
Event: 17201.716 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6e23c00 'jdk/internal/reflect/GeneratedMethodAccessor331'
Event: 17201.716 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6e07c00 'jdk/internal/reflect/GeneratedMethodAccessor323'
Event: 17201.716 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6bbc400 'jdk/internal/reflect/GeneratedMethodAccessor320'
Event: 17201.717 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6019800 'jdk/internal/reflect/GeneratedMethodAccessor313'
Event: 17201.717 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a601a400 'jdk/internal/reflect/GeneratedMethodAccessor312'
Event: 17201.717 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6cfc400 'jdk/internal/reflect/GeneratedMethodAccessor307'
Event: 17201.717 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6cfc000 'jdk/internal/reflect/GeneratedMethodAccessor306'
Event: 17201.717 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6d50400 'jdk/internal/reflect/GeneratedMethodAccessor305'
Event: 17201.717 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6488800 'jdk/internal/reflect/GeneratedMethodAccessor303'
Event: 17201.717 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6484400 'jdk/internal/reflect/GeneratedMethodAccessor302'
Event: 17201.717 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6018400 'jdk/internal/reflect/GeneratedMethodAccessor301'
Event: 17201.717 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6017c00 'jdk/internal/reflect/GeneratedMethodAccessor300'
Event: 17201.717 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6bd8000 'jdk/internal/reflect/GeneratedMethodAccessor299'
Event: 17201.717 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6bc5000 'jdk/internal/reflect/GeneratedMethodAccessor298'
Event: 17201.717 Thread 0x000001e6a4d97560 Unloading class 0x000001e6a6b92800 'jdk/internal/reflect/GeneratedMethodAccessor297'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 17206.775 Thread 0x000001e6f2702bf0 Exception <a 'java/io/FileNotFoundException'{0x000000008bb77738}> (0x000000008bb77738) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17206.793 Thread 0x000001e6f2702bf0 Exception <a 'java/io/FileNotFoundException'{0x000000008b99cdc8}> (0x000000008b99cdc8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17206.793 Thread 0x000001e6f2702bf0 Exception <a 'java/io/FileNotFoundException'{0x000000008b9a81d0}> (0x000000008b9a81d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17206.803 Thread 0x000001e6f2702bf0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008b7202d8}> (0x000000008b7202d8) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17206.819 Thread 0x000001e6f2702bf0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008b54cf18}> (0x000000008b54cf18) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17206.821 Thread 0x000001e6f2702bf0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008b55d0a0}> (0x000000008b55d0a0) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17206.822 Thread 0x000001e6f2702bf0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008b56dd00}> (0x000000008b56dd00) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17206.838 Thread 0x000001e6f2702bf0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008b3615d8}> (0x000000008b3615d8) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17206.839 Thread 0x000001e6f2702bf0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008b36c610}> (0x000000008b36c610) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17206.870 Thread 0x000001e6f2702bf0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008af21280}> (0x000000008af21280) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17206.873 Thread 0x000001e6f2702bf0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008af4b2c0}> (0x000000008af4b2c0) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17206.874 Thread 0x000001e6f2702bf0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008af666e0}> (0x000000008af666e0) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17206.901 Thread 0x000001e6f2702bf0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008ab9b740}> (0x000000008ab9b740) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17206.918 Thread 0x000001e6f2702bf0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008a85b080}> (0x000000008a85b080) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17206.920 Thread 0x000001e6f2702bf0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008a70bb28}> (0x000000008a70bb28) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17206.921 Thread 0x000001e6f2702bf0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008a71b9d8}> (0x000000008a71b9d8) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17206.923 Thread 0x000001e6f2702bf0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008a75f708}> (0x000000008a75f708) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17206.939 Thread 0x000001e6f2702bf0 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008a297090}> (0x000000008a297090) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 17207.139 Thread 0x000001e6f2702bf0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000088c31fc0}> (0x0000000088c31fc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 17215.014 Thread 0x000001e6f2e3f050 Exception <a 'java/lang/InterruptedException'{0x000000008bafb6c8}: sleep interrupted> (0x000000008bafb6c8) 
thrown [s\open\src\hotspot\share\prims\jvm.cpp, line 3064]

VM Operations (20 events):
Event: 17180.024 Executing VM operation: G1CollectForAllocation done
Event: 17187.698 Executing VM operation: G1CollectForAllocation
Event: 17187.700 Executing VM operation: G1CollectForAllocation done
Event: 17195.424 Executing VM operation: G1CollectForAllocation
Event: 17195.425 Executing VM operation: G1CollectForAllocation done
Event: 17201.556 Executing VM operation: G1CollectFull
Event: 17202.602 Executing VM operation: G1CollectFull done
Event: 17202.602 Executing VM operation: HandshakeAllThreads
Event: 17204.688 Executing VM operation: HandshakeAllThreads done
Event: 17205.687 Executing VM operation: G1CollectForAllocation
Event: 17205.698 Executing VM operation: G1CollectForAllocation done
Event: 17206.722 Executing VM operation: G1CollectForAllocation
Event: 17206.738 Executing VM operation: G1CollectForAllocation done
Event: 17207.231 Executing VM operation: G1CollectForAllocation
Event: 17207.237 Executing VM operation: G1CollectForAllocation done
Event: 17210.303 Executing VM operation: G1CollectForAllocation
Event: 17210.312 Executing VM operation: G1CollectForAllocation done
Event: 17214.563 Executing VM operation: G1CollectForAllocation
Event: 17214.727 Executing VM operation: G1CollectForAllocation done
Event: 17215.014 Executing VM operation: G1CollectFull

Events (20 events):
Event: 17214.438 Thread 0x000001e6f262d3f0 Thread added: 0x000001e6f262d3f0
Event: 17214.438 Thread 0x000001e6f3d96810 Thread exited: 0x000001e6f3d96810
Event: 17214.991 Thread 0x000001e6f262b590 Thread exited: 0x000001e6f262b590
Event: 17214.991 Thread 0x000001e6f262cee0 Thread exited: 0x000001e6f262cee0
Event: 17214.991 Thread 0x000001e6f262a150 Thread exited: 0x000001e6f262a150
Event: 17214.991 Thread 0x000001e6f2e9c430 Thread exited: 0x000001e6f2e9c430
Event: 17214.991 Thread 0x000001e6f262ab70 Thread exited: 0x000001e6f262ab70
Event: 17214.991 Thread 0x000001e6f2e9ecb0 Thread exited: 0x000001e6f2e9ecb0
Event: 17214.991 Thread 0x000001e6f262bfb0 Thread exited: 0x000001e6f262bfb0
Event: 17214.991 Thread 0x000001e6f262baa0 Thread exited: 0x000001e6f262baa0
Event: 17215.000 Thread 0x000001e6f2e9d360 Thread exited: 0x000001e6f2e9d360
Event: 17215.000 Thread 0x000001e6f2e9f6d0 Thread exited: 0x000001e6f2e9f6d0
Event: 17215.000 Thread 0x000001e6f262a660 Thread exited: 0x000001e6f262a660
Event: 17215.000 Thread 0x000001e6f2e9e290 Thread exited: 0x000001e6f2e9e290
Event: 17215.000 Thread 0x000001e6f2e3f560 Thread added: 0x000001e6f2e3f560
Event: 17215.001 Thread 0x000001e6f2e3e630 Thread exited: 0x000001e6f2e3e630
Event: 17215.001 Thread 0x000001e6f2e3f560 Thread exited: 0x000001e6f2e3f560
Event: 17215.014 Thread 0x000001e6f2e3e120 Thread exited: 0x000001e6f2e3e120
Event: 17215.014 Thread 0x000001e6f2e3dc10 Thread exited: 0x000001e6f2e3dc10
Event: 17215.014 Thread 0x000001e6f2e3f050 Thread exited: 0x000001e6f2e3f050


Dynamic libraries:
0x00007ff7c0850000 - 0x00007ff7c0860000 	D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin\java.exe
0x00007ffd043f0000 - 0x00007ffd045e8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd03710000 - 0x00007ffd037d2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd01e80000 - 0x00007ffd02176000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd01c20000 - 0x00007ffd01d20000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcfcf30000 - 0x00007ffcfcf49000 	D:\dowload\jdk-17.0.13_windows-x64_bin\jdk-17.0.13\bin\jli.dll
